nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 37500; Time: 24.27s; loss: 983.0833; acc: 869694.0/894893.0=0.9718
     Instance: 38000; Time: 25.03s; loss: 989.6841; acc: 881340.0/906886.0=0.9718
     Instance: 38218; Time: 11.38s; loss: 482.1128; acc: 886611.0/912318.0=0.9718
Epoch: 18 training finished. Time: 1797.63s, speed: 21.26st/s,  total loss: 73529.5905762
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 26.05s speed: 212.61st/s; acc: 0.9743
Exceed previous best acc score: 0.973988812229
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 25.70s, speed: 213.14st/s; acc: 0.9739
Epoch: 19/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 22.57s; loss: 918.3845; acc: 11553.0/11878.0=0.9726
     Instance: 1000; Time: 24.35s; loss: 848.5142; acc: 23012.0/23632.0=0.9738
     Instance: 1500; Time: 24.93s; loss: 969.7029; acc: 34762.0/35717.0=0.9733
     Instance: 2000; Time: 25.01s; loss: 972.6294; acc: 46418.0/47699.0=0.9731
     Instance: 2500; Time: 23.74s; loss: 895.3896; acc: 58020.0/59625.0=0.9731
     Instance: 3000; Time: 24.02s; loss: 887.2935; acc: 69240.0/71139.0=0.9733
     Instance: 3500; Time: 23.63s; loss: 967.0762; acc: 80846.0/83088.0=0.9730
     Instance: 4000; Time: 24.28s; loss: 992.5886; acc: 92482.0/95077.0=0.9727
     Instance: 4500; Time: 17.62s; loss: 878.0305; acc: 104613.0/107506.0=0.9731
     Instance: 5000; Time: 20.63s; loss: 960.4929; acc: 115869.0/119103.0=0.9728
     Instance: 5500; Time: 24.53s; loss: 943.6130; acc: 127870.0/131446.0=0.9728
     Instance: 6000; Time: 25.30s; loss: 960.6812; acc: 139367.0/143294.0=0.9726
     Instance: 6500; Time: 23.94s; loss: 981.4731; acc: 150916.0/155168.0=0.9726
     Instance: 7000; Time: 24.02s; loss: 950.3176; acc: 162144.0/166721.0=0.9725
     Instance: 7500; Time: 23.80s; loss: 943.5129; acc: 173818.0/178715.0=0.9726
     Instance: 8000; Time: 22.62s; loss: 909.6331; acc: 185057.0/190280.0=0.9726
     Instance: 8500; Time: 23.68s; loss: 916.4124; acc: 196340.0/201880.0=0.9726
     Instance: 9000; Time: 24.23s; loss: 972.2808; acc: 207951.0/213833.0=0.9725
     Instance: 9500; Time: 24.73s; loss: 975.2297; acc: 220037.0/226238.0=0.9726
     Instance: 10000; Time: 25.55s; loss: 1030.0005; acc: 232132.0/238694.0=0.9725
     Instance: 10500; Time: 23.10s; loss: 951.1343; acc: 243630.0/250523.0=0.9725
     Instance: 11000; Time: 24.60s; loss: 888.6870; acc: 255488.0/262690.0=0.9726
     Instance: 11500; Time: 22.48s; loss: 1010.9238; acc: 267227.0/274786.0=0.9725
     Instance: 12000; Time: 16.75s; loss: 1000.9731; acc: 278753.0/286654.0=0.9724
     Instance: 12500; Time: 24.01s; loss: 965.8564; acc: 290156.0/298402.0=0.9724
     Instance: 13000; Time: 24.43s; loss: 898.5532; acc: 301614.0/310188.0=0.9724
     Instance: 13500; Time: 24.98s; loss: 918.2090; acc: 313232.0/322145.0=0.9723
     Instance: 14000; Time: 25.11s; loss: 872.6594; acc: 324939.0/334160.0=0.9724
     Instance: 14500; Time: 23.14s; loss: 862.5188; acc: 336390.0/345922.0=0.9724
     Instance: 15000; Time: 23.43s; loss: 900.0381; acc: 347639.0/357473.0=0.9725
     Instance: 15500; Time: 23.56s; loss: 1025.6460; acc: 359195.0/369385.0=0.9724
     Instance: 16000; Time: 23.68s; loss: 850.1328; acc: 370405.0/380898.0=0.9725
     Instance: 16500; Time: 24.08s; loss: 890.9204; acc: 381820.0/392607.0=0.9725
     Instance: 17000; Time: 25.84s; loss: 1067.5498; acc: 393565.0/404738.0=0.9724
     Instance: 17500; Time: 24.56s; loss: 998.9661; acc: 405522.0/417022.0=0.9724
     Instance: 18000; Time: 24.44s; loss: 980.2939; acc: 417551.0/429394.0=0.9724
     Instance: 18500; Time: 24.88s; loss: 889.4277; acc: 428946.0/441097.0=0.9725
     Instance: 19000; Time: 16.13s; loss: 1047.2673; acc: 440676.0/453171.0=0.9724
     Instance: 19500; Time: 7.42s; loss: 918.0254; acc: 452190.0/464987.0=0.9725
     Instance: 20000; Time: 7.67s; loss: 984.6191; acc: 463522.0/476643.0=0.9725
     Instance: 20500; Time: 7.70s; loss: 985.0640; acc: 475287.0/488757.0=0.9724
     Instance: 21000; Time: 10.60s; loss: 1029.2476; acc: 486950.0/500768.0=0.9724
     Instance: 21500; Time: 8.18s; loss: 899.8896; acc: 498596.0/512742.0=0.9724
     Instance: 22000; Time: 8.04s; loss: 939.6458; acc: 510394.0/524879.0=0.9724
     Instance: 22500; Time: 7.18s; loss: 982.6411; acc: 521689.0/536513.0=0.9724
     Instance: 23000; Time: 8.00s; loss: 948.0605; acc: 533194.0/548344.0=0.9724
     Instance: 23500; Time: 7.99s; loss: 969.3101; acc: 545051.0/560521.0=0.9724
     Instance: 24000; Time: 7.49s; loss: 989.7612; acc: 556576.0/572408.0=0.9723
     Instance: 24500; Time: 8.60s; loss: 994.1194; acc: 568484.0/584675.0=0.9723
     Instance: 25000; Time: 7.79s; loss: 946.2578; acc: 580328.0/596850.0=0.9723
     Instance: 25500; Time: 7.74s; loss: 863.9138; acc: 592128.0/608949.0=0.9724
     Instance: 26000; Time: 7.18s; loss: 908.6755; acc: 603439.0/620603.0=0.9723
     Instance: 26500; Time: 7.58s; loss: 993.4163; acc: 615082.0/632587.0=0.9723
     Instance: 27000; Time: 7.62s; loss: 962.8552; acc: 626717.0/644556.0=0.9723
     Instance: 27500; Time: 7.76s; loss: 937.8591; acc: 638511.0/656672.0=0.9723
     Instance: 28000; Time: 7.69s; loss: 965.3572; acc: 650107.0/668628.0=0.9723
     Instance: 28500; Time: 8.11s; loss: 1034.3784; acc: 661985.0/680882.0=0.9722
     Instance: 29000; Time: 7.65s; loss: 895.6946; acc: 673524.0/692733.0=0.9723
     Instance: 29500; Time: 7.56s; loss: 969.8057; acc: 685064.0/704616.0=0.9723
     Instance: 30000; Time: 7.45s; loss: 963.6724; acc: 696286.0/716186.0=0.9722
     Instance: 30500; Time: 7.79s; loss: 871.3333; acc: 707912.0/728113.0=0.9723
     Instance: 31000; Time: 7.89s; loss: 1011.9392; acc: 719312.0/739871.0=0.9722
     Instance: 31500; Time: 7.96s; loss: 990.0620; acc: 730766.0/751676.0=0.9722
     Instance: 32000; Time: 7.88s; loss: 950.0476; acc: 742328.0/763580.0=0.9722
     Instance: 32500; Time: 7.59s; loss: 989.7603; acc: 754189.0/775771.0=0.9722
     Instance: 33000; Time: 8.05s; loss: 960.5513; acc: 765951.0/787890.0=0.9722
     Instance: 33500; Time: 7.00s; loss: 796.6982; acc: 777061.0/799296.0=0.9722
     Instance: 34000; Time: 7.57s; loss: 1050.7439; acc: 789068.0/811663.0=0.9722
     Instance: 34500; Time: 7.87s; loss: 1054.0720; acc: 800689.0/823639.0=0.9721
     Instance: 35000; Time: 7.91s; loss: 933.1123; acc: 812403.0/835678.0=0.9721
     Instance: 35500; Time: 7.63s; loss: 972.7900; acc: 824152.0/847781.0=0.9721
     Instance: 36000; Time: 7.26s; loss: 890.2610; acc: 835497.0/859447.0=0.9721
     Instance: 36500; Time: 7.50s; loss: 944.1338; acc: 847049.0/871343.0=0.9721
     Instance: 37000; Time: 7.51s; loss: 1040.5662; acc: 858861.0/883540.0=0.9721
     Instance: 37500; Time: 7.31s; loss: 874.9854; acc: 870374.0/895354.0=0.9721
     Instance: 38000; Time: 7.51s; loss: 903.4578; acc: 881824.0/907101.0=0.9721
     Instance: 38218; Time: 3.66s; loss: 422.0461; acc: 886903.0/912318.0=0.9721
Epoch: 19 training finished. Time: 1191.27s, speed: 32.08st/s,  total loss: 72631.8439941
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 11.15s speed: 498.13st/s; acc: 0.9738
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 10.92s, speed: 502.59st/s; acc: 0.9744
Epoch: 20/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 7.26s; loss: 911.5151; acc: 11473.0/11786.0=0.9734
     Instance: 1000; Time: 7.20s; loss: 890.3206; acc: 22866.0/23473.0=0.9741
     Instance: 1500; Time: 7.40s; loss: 879.8511; acc: 34153.0/35060.0=0.9741
     Instance: 2000; Time: 7.76s; loss: 1024.1616; acc: 45823.0/47073.0=0.9734
     Instance: 2500; Time: 8.45s; loss: 959.0515; acc: 58062.0/59657.0=0.9733
     Instance: 3000; Time: 7.96s; loss: 957.4236; acc: 69469.0/71386.0=0.9731
     Instance: 3500; Time: 9.99s; loss: 904.2405; acc: 81384.0/83606.0=0.9734
     Instance: 4000; Time: 7.67s; loss: 870.8445; acc: 93081.0/95607.0=0.9736
     Instance: 4500; Time: 8.67s; loss: 1012.6440; acc: 104944.0/107829.0=0.9732
     Instance: 5000; Time: 7.78s; loss: 904.4690; acc: 116601.0/119824.0=0.9731
     Instance: 5500; Time: 7.41s; loss: 880.5779; acc: 127807.0/131340.0=0.9731
     Instance: 6000; Time: 7.99s; loss: 905.8889; acc: 139146.0/143017.0=0.9729
     Instance: 6500; Time: 7.74s; loss: 968.3770; acc: 150594.0/154813.0=0.9727
     Instance: 7000; Time: 7.81s; loss: 795.0095; acc: 161731.0/166213.0=0.9730
     Instance: 7500; Time: 7.22s; loss: 977.7275; acc: 173055.0/177869.0=0.9729
     Instance: 8000; Time: 7.60s; loss: 955.6880; acc: 184432.0/189597.0=0.9728
     Instance: 8500; Time: 7.77s; loss: 945.8589; acc: 195657.0/201145.0=0.9727
     Instance: 9000; Time: 7.60s; loss: 890.2173; acc: 206825.0/212627.0=0.9727
     Instance: 9500; Time: 7.72s; loss: 843.2400; acc: 218571.0/224681.0=0.9728
     Instance: 10000; Time: 8.04s; loss: 923.2483; acc: 230461.0/236895.0=0.9728
     Instance: 10500; Time: 7.45s; loss: 905.2969; acc: 241705.0/248461.0=0.9728
     Instance: 11000; Time: 8.03s; loss: 931.7151; acc: 253486.0/260579.0=0.9728
     Instance: 11500; Time: 7.61s; loss: 909.3794; acc: 264770.0/272198.0=0.9727
     Instance: 12000; Time: 8.61s; loss: 1002.9595; acc: 276763.0/284522.0=0.9727
     Instance: 12500; Time: 8.50s; loss: 1034.6631; acc: 288788.0/296896.0=0.9727
     Instance: 13000; Time: 7.14s; loss: 1069.2246; acc: 300066.0/308526.0=0.9726
     Instance: 13500; Time: 7.20s; loss: 931.9524; acc: 311777.0/320554.0=0.9726
     Instance: 14000; Time: 7.92s; loss: 899.4077; acc: 323429.0/332555.0=0.9726
     Instance: 14500; Time: 7.27s; loss: 860.7429; acc: 334806.0/344231.0=0.9726
     Instance: 15000; Time: 8.11s; loss: 932.2678; acc: 346760.0/356496.0=0.9727
     Instance: 15500; Time: 8.54s; loss: 795.7173; acc: 358476.0/368494.0=0.9728
     Instance: 16000; Time: 7.77s; loss: 879.8865; acc: 369882.0/380202.0=0.9729
     Instance: 16500; Time: 8.21s; loss: 951.5696; acc: 381565.0/392230.0=0.9728
     Instance: 17000; Time: 8.26s; loss: 923.0337; acc: 393417.0/404407.0=0.9728
     Instance: 17500; Time: 7.67s; loss: 962.5444; acc: 405087.0/416402.0=0.9728
     Instance: 18000; Time: 7.73s; loss: 907.3779; acc: 416731.0/428367.0=0.9728
     Instance: 18500; Time: 8.93s; loss: 929.7678; acc: 428758.0/440725.0=0.9728
     Instance: 19000; Time: 7.26s; loss: 917.0366; acc: 440178.0/452478.0=0.9728
     Instance: 19500; Time: 8.43s; loss: 925.3591; acc: 452004.0/464636.0=0.9728
     Instance: 20000; Time: 8.41s; loss: 914.8979; acc: 464145.0/477110.0=0.9728
     Instance: 20500; Time: 7.39s; loss: 866.0474; acc: 475678.0/488957.0=0.9728
     Instance: 21000; Time: 7.67s; loss: 1018.6716; acc: 487014.0/500633.0=0.9728
     Instance: 21500; Time: 7.32s; loss: 1001.0146; acc: 498416.0/512382.0=0.9727
     Instance: 22000; Time: 8.24s; loss: 994.7776; acc: 510045.0/524352.0=0.9727
     Instance: 22500; Time: 8.51s; loss: 1045.3987; acc: 521592.0/536289.0=0.9726
     Instance: 23000; Time: 8.48s; loss: 981.0452; acc: 533137.0/548177.0=0.9726
     Instance: 23500; Time: 8.69s; loss: 861.5559; acc: 544888.0/560242.0=0.9726
     Instance: 24000; Time: 8.28s; loss: 953.1218; acc: 556528.0/572224.0=0.9726
     Instance: 24500; Time: 8.96s; loss: 986.9785; acc: 568306.0/584338.0=0.9726
     Instance: 25000; Time: 8.77s; loss: 895.2288; acc: 579622.0/595965.0=0.9726
     Instance: 25500; Time: 7.48s; loss: 920.1838; acc: 591014.0/607686.0=0.9726
     Instance: 26000; Time: 8.02s; loss: 892.6609; acc: 602640.0/619622.0=0.9726
     Instance: 26500; Time: 9.05s; loss: 948.8037; acc: 614870.0/632168.0=0.9726
     Instance: 27000; Time: 7.53s; loss: 937.7397; acc: 627100.0/644741.0=0.9726
     Instance: 27500; Time: 7.54s; loss: 913.2053; acc: 639109.0/657080.0=0.9727
     Instance: 28000; Time: 7.63s; loss: 879.1069; acc: 650798.0/669087.0=0.9727
     Instance: 28500; Time: 7.41s; loss: 874.5474; acc: 662384.0/680981.0=0.9727
     Instance: 29000; Time: 7.79s; loss: 944.1282; acc: 673632.0/692550.0=0.9727
     Instance: 29500; Time: 7.87s; loss: 957.3386; acc: 685368.0/704625.0=0.9727
     Instance: 30000; Time: 7.71s; loss: 1006.5149; acc: 697070.0/716663.0=0.9727
     Instance: 30500; Time: 7.72s; loss: 888.3096; acc: 708233.0/728160.0=0.9726
     Instance: 31000; Time: 8.79s; loss: 971.1038; acc: 719617.0/739901.0=0.9726
     Instance: 31500; Time: 7.29s; loss: 933.5930; acc: 730757.0/751364.0=0.9726
     Instance: 32000; Time: 7.75s; loss: 899.7820; acc: 742414.0/763346.0=0.9726
     Instance: 32500; Time: 7.96s; loss: 1007.4556; acc: 753990.0/775281.0=0.9725
     Instance: 33000; Time: 17.24s; loss: 991.8247; acc: 765510.0/787171.0=0.9725
     Instance: 33500; Time: 25.24s; loss: 954.0569; acc: 777287.0/799276.0=0.9725
     Instance: 34000; Time: 25.44s; loss: 942.5781; acc: 788824.0/811137.0=0.9725
     Instance: 34500; Time: 24.32s; loss: 1026.2395; acc: 800617.0/823276.0=0.9725
     Instance: 35000; Time: 25.14s; loss: 912.4382; acc: 812393.0/835354.0=0.9725
     Instance: 35500; Time: 24.54s; loss: 944.3755; acc: 823904.0/847211.0=0.9725
     Instance: 36000; Time: 23.66s; loss: 1007.8755; acc: 835455.0/859107.0=0.9725
     Instance: 36500; Time: 24.32s; loss: 951.6267; acc: 846976.0/870974.0=0.9724
     Instance: 37000; Time: 24.71s; loss: 904.0854; acc: 858870.0/883193.0=0.9725
     Instance: 37500; Time: 23.47s; loss: 956.6335; acc: 870443.0/895096.0=0.9725
     Instance: 38000; Time: 24.51s; loss: 1017.5503; acc: 881926.0/906938.0=0.9724
     Instance: 38218; Time: 12.06s; loss: 387.2705; acc: 887153.0/912318.0=0.9724
Epoch: 20 training finished. Time: 790.59s, speed: 48.34st/s,  total loss: 71560.0234375
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 26.59s speed: 208.27st/s; acc: 0.9738
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 21.01s, speed: 260.72st/s; acc: 0.9742
Epoch: 21/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 23.01s; loss: 938.9382; acc: 11447.0/11780.0=0.9717
     Instance: 1000; Time: 26.95s; loss: 980.8906; acc: 23312.0/23966.0=0.9727
     Instance: 1500; Time: 23.42s; loss: 918.5828; acc: 35136.0/36099.0=0.9733
     Instance: 2000; Time: 24.50s; loss: 845.3601; acc: 46702.0/47963.0=0.9737
     Instance: 2500; Time: 23.65s; loss: 960.9075; acc: 58162.0/59745.0=0.9735
     Instance: 3000; Time: 24.10s; loss: 992.6860; acc: 69875.0/71805.0=0.9731
     Instance: 3500; Time: 25.32s; loss: 888.6814; acc: 81770.0/84045.0=0.9729
     Instance: 4000; Time: 24.59s; loss: 888.9924; acc: 93327.0/95953.0=0.9726
     Instance: 4500; Time: 23.40s; loss: 884.6294; acc: 104628.0/107556.0=0.9728
     Instance: 5000; Time: 25.01s; loss: 882.8413; acc: 116170.0/119399.0=0.9730
     Instance: 5500; Time: 25.03s; loss: 925.8167; acc: 127956.0/131533.0=0.9728
     Instance: 6000; Time: 20.43s; loss: 877.9939; acc: 139818.0/143710.0=0.9729
     Instance: 6500; Time: 18.41s; loss: 905.0449; acc: 150837.0/155033.0=0.9729
     Instance: 7000; Time: 24.90s; loss: 930.4187; acc: 162548.0/167091.0=0.9728
     Instance: 7500; Time: 26.73s; loss: 915.6094; acc: 174357.0/179226.0=0.9728
     Instance: 8000; Time: 24.53s; loss: 907.2202; acc: 185941.0/191145.0=0.9728
     Instance: 8500; Time: 23.41s; loss: 928.3699; acc: 197014.0/202524.0=0.9728
     Instance: 9000; Time: 23.13s; loss: 859.1665; acc: 208469.0/214284.0=0.9729
     Instance: 9500; Time: 25.52s; loss: 1056.2659; acc: 220127.0/226294.0=0.9727
     Instance: 10000; Time: 24.60s; loss: 929.8953; acc: 231571.0/238081.0=0.9727
     Instance: 10500; Time: 24.35s; loss: 955.1646; acc: 243063.0/249919.0=0.9726
     Instance: 11000; Time: 23.55s; loss: 914.4336; acc: 254317.0/261491.0=0.9726
     Instance: 11500; Time: 24.48s; loss: 990.5149; acc: 266148.0/273665.0=0.9725
     Instance: 12000; Time: 22.38s; loss: 848.0486; acc: 277284.0/285088.0=0.9726
     Instance: 12500; Time: 20.62s; loss: 896.2502; acc: 288865.0/297000.0=0.9726
     Instance: 13000; Time: 19.55s; loss: 993.7783; acc: 300675.0/309166.0=0.9725
     Instance: 13500; Time: 26.19s; loss: 872.9988; acc: 312415.0/321227.0=0.9726
     Instance: 14000; Time: 25.07s; loss: 916.3704; acc: 323799.0/332947.0=0.9725
     Instance: 14500; Time: 24.80s; loss: 944.5374; acc: 335620.0/345097.0=0.9725
     Instance: 15000; Time: 24.61s; loss: 959.9680; acc: 347391.0/357219.0=0.9725
     Instance: 15500; Time: 24.21s; loss: 903.1758; acc: 359207.0/369370.0=0.9725
     Instance: 16000; Time: 24.47s; loss: 985.7834; acc: 370799.0/381321.0=0.9724
     Instance: 16500; Time: 24.79s; loss: 860.3560; acc: 382164.0/392999.0=0.9724
     Instance: 17000; Time: 24.59s; loss: 1000.8010; acc: 393863.0/405056.0=0.9724
     Instance: 17500; Time: 26.70s; loss: 869.6169; acc: 405708.0/417195.0=0.9725
     Instance: 18000; Time: 23.16s; loss: 963.2007; acc: 417017.0/428837.0=0.9724
     Instance: 18500; Time: 24.73s; loss: 1017.4907; acc: 428861.0/441040.0=0.9724
     Instance: 19000; Time: 17.69s; loss: 940.6248; acc: 440463.0/452949.0=0.9724
     Instance: 19500; Time: 22.84s; loss: 917.8025; acc: 452095.0/464917.0=0.9724
     Instance: 20000; Time: 24.72s; loss: 1102.8271; acc: 463550.0/476736.0=0.9723
     Instance: 20500; Time: 24.32s; loss: 917.6958; acc: 475061.0/488563.0=0.9724
     Instance: 21000; Time: 23.77s; loss: 956.4951; acc: 486546.0/500369.0=0.9724
     Instance: 21500; Time: 25.95s; loss: 1116.4333; acc: 498210.0/512410.0=0.9723
     Instance: 22000; Time: 24.10s; loss: 813.5537; acc: 509658.0/524139.0=0.9724
     Instance: 22500; Time: 26.42s; loss: 977.3171; acc: 521276.0/536089.0=0.9724
     Instance: 23000; Time: 23.58s; loss: 806.4543; acc: 532528.0/547636.0=0.9724
     Instance: 23500; Time: 23.93s; loss: 877.6172; acc: 544057.0/559498.0=0.9724
     Instance: 24000; Time: 24.62s; loss: 911.9851; acc: 555677.0/571430.0=0.9724
     Instance: 24500; Time: 26.47s; loss: 835.3027; acc: 567528.0/583602.0=0.9725
     Instance: 25000; Time: 23.65s; loss: 965.0107; acc: 579259.0/595681.0=0.9724
     Instance: 25500; Time: 19.15s; loss: 1038.0222; acc: 590888.0/607689.0=0.9724
     Instance: 26000; Time: 24.92s; loss: 981.5374; acc: 602365.0/619509.0=0.9723
     Instance: 26500; Time: 26.13s; loss: 927.6484; acc: 614183.0/631644.0=0.9724
     Instance: 27000; Time: 25.07s; loss: 922.8542; acc: 625981.0/643770.0=0.9724
     Instance: 27500; Time: 24.10s; loss: 929.7886; acc: 637688.0/655796.0=0.9724
     Instance: 28000; Time: 24.43s; loss: 967.9885; acc: 649245.0/667695.0=0.9724
     Instance: 28500; Time: 25.03s; loss: 940.0042; acc: 661116.0/679911.0=0.9724
     Instance: 29000; Time: 24.47s; loss: 857.4033; acc: 672684.0/691772.0=0.9724
     Instance: 29500; Time: 27.11s; loss: 861.9583; acc: 684507.0/703903.0=0.9724
     Instance: 30000; Time: 23.11s; loss: 890.5771; acc: 695301.0/715019.0=0.9724
     Instance: 30500; Time: 25.87s; loss: 1004.4614; acc: 706891.0/726956.0=0.9724
     Instance: 31000; Time: 24.84s; loss: 932.1260; acc: 718144.0/738530.0=0.9724
     Instance: 31500; Time: 21.22s; loss: 953.9246; acc: 729772.0/750502.0=0.9724
     Instance: 32000; Time: 18.14s; loss: 943.9119; acc: 741447.0/762511.0=0.9724
     Instance: 32500; Time: 25.73s; loss: 878.0762; acc: 752970.0/774346.0=0.9724
     Instance: 33000; Time: 25.01s; loss: 915.2446; acc: 764175.0/785883.0=0.9724
     Instance: 33500; Time: 25.42s; loss: 908.9583; acc: 776389.0/798426.0=0.9724
     Instance: 34000; Time: 26.16s; loss: 973.7078; acc: 788014.0/810383.0=0.9724
     Instance: 34500; Time: 23.04s; loss: 939.2224; acc: 799565.0/822268.0=0.9724
     Instance: 35000; Time: 23.86s; loss: 980.4666; acc: 810980.0/834013.0=0.9724
     Instance: 35500; Time: 27.24s; loss: 1031.2397; acc: 823155.0/846569.0=0.9723
     Instance: 36000; Time: 25.45s; loss: 971.4062; acc: 834672.0/858418.0=0.9723
     Instance: 36500; Time: 24.85s; loss: 955.1643; acc: 846391.0/870491.0=0.9723
     Instance: 37000; Time: 23.57s; loss: 905.5842; acc: 857926.0/882353.0=0.9723
     Instance: 37500; Time: 24.38s; loss: 947.5049; acc: 869609.0/894368.0=0.9723
     Instance: 38000; Time: 19.59s; loss: 1035.4036; acc: 881659.0/906779.0=0.9723
     Instance: 38218; Time: 8.79s; loss: 379.2012; acc: 887061.0/912318.0=0.9723
Epoch: 21 training finished. Time: 1837.62s, speed: 20.80st/s,  total loss: 71423.3059082
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.16s speed: 203.94st/s; acc: 0.9739
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 26.87s, speed: 203.65st/s; acc: 0.9733
Epoch: 22/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 22.20s; loss: 854.9307; acc: 10927.0/11234.0=0.9727
     Instance: 1000; Time: 28.37s; loss: 900.9248; acc: 22761.0/23358.0=0.9744
     Instance: 1500; Time: 25.22s; loss: 864.7385; acc: 34102.0/35016.0=0.9739
     Instance: 2000; Time: 27.56s; loss: 1018.2646; acc: 46342.0/47608.0=0.9734
     Instance: 2500; Time: 23.71s; loss: 831.4468; acc: 57642.0/59214.0=0.9735
     Instance: 3000; Time: 23.09s; loss: 942.2083; acc: 69055.0/70949.0=0.9733
     Instance: 3500; Time: 25.20s; loss: 815.5811; acc: 80416.0/82614.0=0.9734
     Instance: 4000; Time: 23.83s; loss: 921.2075; acc: 91943.0/94454.0=0.9734
     Instance: 4500; Time: 24.74s; loss: 956.0623; acc: 104010.0/106850.0=0.9734
     Instance: 5000; Time: 20.85s; loss: 889.9094; acc: 115890.0/119064.0=0.9733
     Instance: 5500; Time: 20.37s; loss: 873.6118; acc: 127407.0/130918.0=0.9732
     Instance: 6000; Time: 25.16s; loss: 992.2849; acc: 138997.0/142846.0=0.9731
     Instance: 6500; Time: 24.27s; loss: 1076.3340; acc: 150406.0/154629.0=0.9727
